ENST00000356026.10	46	1208	1240	+
ENST00000263741.12	313	1330	2072	-
ENST00000379031.10	47	948	1249	+
ENST00000503792.1	0	769	794	+
ENST00000470022.1	227	641	641	+
ENST00000291386.4	306	883	1279	-
ENST00000419704.5	45	1527	1783	-
ENST00000470511.5	319	561	561	+
ENST00000616016.5	509	3027	3451	+
ENST00000504599.6	368	3215	3292	+
ENST00000304952.11	124	783	881	-
ENST00000356200.7	235	2454	2634	-
ENST00000470596.5	492	782	782	+
ENST00000420515.1	0	580	1540	-
ENST00000505820.7	303	3150	3228	+
ENST00000306256.13	162	687	687	+
ENST00000470679.3	0	160	580	-
ENST00000616125.5	0	1708	1711	+
ENST00000421241.7	163	749	1822	-
ENST00000379099.3	0	916	916	+
ENST00000307786.8	21	558	664	+
ENST00000470931.2	5	132	686	-
ENST00000357760.6	79	2397	2426	-
ENST00000506488.5	160	1338	2980	+
ENST00000673999.1	225	562	562	+
ENST00000470986.5	377	700	700	+
ENST00000617307.5	0	1970	1973	+
ENST00000308647.8	101	986	2100	+
ENST00000421495.6	581	1598	1854	-
ENST00000509720.5	289	467	467	-
ENST00000471018.6	576	711	711	+
ENST00000471398.1	14	456	456	+
ENST00000358779.9	79	2370	2399	-
ENST00000309212.11	51	1367	2283	-
ENST00000422076.5	338	638	638	-
ENST00000617444.5	910	2117	6424	-
ENST00000472264.1	56	553	553	+
ENST00000359060.5	27	484	4174	-
ENST00000422725.4	120	2123	2123	-
ENST00000310991.8	14	636	930	-
ENST00000509982.5	14	1262	2287	-
ENST00000379101.8	190	1167	2251	+
ENST00000425598.2	19	555	656	-
ENST00000682832.2	104	4983	5316	-
ENST00000473215.5	183	442	1021	-
ENST00000510793.5	362	885	885	+
ENST00000321751.9	128	722	794	-
ENST00000360001.12	283	1342	1926	-
ENST00000426406.4	0	938	938	-
ENST00000618181.5	0	1658	1661	+
ENST00000694917.1	70	2437	2491	-
ENST00000512731.5	41	751	1525	+
ENST00000360466.6	227	998	1040	-
ENST00000325425.12	150	2247	2664	+
ENST00000427211.3	636	1156	1973	-
ENST00000699969.1	26	914	1146	-
ENST00000427787.5	381	570	570	-
ENST00000378512.5	75	631	1397	+
ENST00000514234.5	0	2469	2546	+
ENST00000379116.10	226	2614	3032	+
ENST00000618323.5	509	3030	3454	+
ENST00000514363.1	101	438	586	+
ENST00000378513.7	190	537	2994	+
ENST00000699970.1	6	1005	1005	-
ENST00000379198.5	42	2804	2804	+
ENST00000428120.5	0	573	2305	-
ENST00000327044.7	16	2244	2738	-
ENST00000618779.5	0	1845	1848	+
ENST00000475091.2	130	519	519	+
ENST00000378518.5	137	484	517	+
ENST00000428771.6	199	937	1037	-
ENST00000328596.10	0	761	847	-
ENST00000475119.5	479	734	734	-
ENST00000518681.6	303	2956	3034	+
ENST00000429572.5	58	921	1100	-
ENST00000378525.2	138	600	1641	-
ENST00000699971.1	26	1085	1178	-
ENST00000330388.2	32	930	1028	-
ENST00000520296.5	311	504	1629	-
ENST00000332831.5	0	938	938	-
ENST00000476993.2	59	1391	4489	+
ENST00000379236.4	26	850	1068	-
ENST00000430786.5	17	316	840	-
ENST00000378529.7	174	1213	1489	-
ENST00000620552.4	463	6215	7355	+
ENST00000699973.1	26	630	1060	-
ENST00000338338.10	87	681	749	-
ENST00000433179.4	172	2539	3516	-
ENST00000379265.5	0	697	700	-
ENST00000520777.6	303	3138	3216	+
ENST00000338370.7	401	995	1069	-
ENST00000699974.1	26	929	1147	-
ENST00000434641.5	169	831	831	-
ENST00000525285.1	0	189	575	-
ENST00000620829.4	79	1570	1847	-
ENST00000378531.8	21	1498	1631	-
ENST00000379268.7	21	739	1078	-
ENST00000699975.1	26	588	806	-
ENST00000338555.6	1142	3043	3460	+
ENST00000526332.5	251	574	574	-
ENST00000378536.5	448	2625	6076	+
ENST00000622503.5	0	2033	2036	+
ENST00000434686.6	184	675	675	-
ENST00000378543.2	1	334	566	-
ENST00000699976.1	26	779	872	-
ENST00000624426.1	4	167	794	-
ENST00000477196.5	163	455	3204	-
ENST00000526797.5	50	289	652	-
ENST00000338591.8	110	2024	2555	+
ENST00000434694.6	22	1049	1049	-
ENST00000378546.9	23	559	723	-
ENST00000624652.1	224	654	654	+
ENST00000338660.5	226	416	2144	+
ENST00000699977.1	26	722	940	-
ENST00000379288.3	176	1380	2105	+
ENST00000477278.3	514	1803	2718	-
ENST00000624697.4	249	784	784	+
ENST00000527098.5	58	330	1986	-
ENST00000378567.8	220	1978	2367	+
ENST00000339113.9	0	409	2249	+
ENST00000435064.6	52	1835	2097	-
ENST00000699978.1	26	952	952	-
ENST00000339381.6	66	2616	3469	+
ENST00000379289.6	174	2180	2272	+
ENST00000378585.7	79	1426	1905	+
ENST00000527719.5	121	742	742	-
ENST00000435198.5	467	1049	1049	-
ENST00000699979.1	25	996	996	-
ENST00000626918.2	111	2407	2436	-
ENST00000435358.5	0	721	746	+
ENST00000378590.4	0	272	437	-
ENST00000477894.5	188	485	761	-
ENST00000379290.6	193	2199	2291	+
ENST00000378598.4	0	369	480	-
ENST00000528879.5	40	866	1510	-
ENST00000703692.1	221	1232	3254	-
ENST00000437146.1	99	417	417	-
ENST00000340677.9	259	2484	2513	-
ENST00000378602.3	241	821	1116	-
ENST00000478770.6	133	1163	1528	+
ENST00000437963.5	59	382	382	+
ENST00000379319.5	305	891	1087	-
ENST00000629289.2	111	2439	2468	-
ENST00000341065.8	0	1754	2179	+
ENST00000530031.5	51	792	792	-
ENST00000378604.3	173	660	764	+
ENST00000703693.1	704	1715	3468	-
ENST00000379320.5	631	1655	2316	-
ENST00000531019.5	52	217	545	-
ENST00000341290.6	35	2059	3030	-
ENST00000439272.7	163	1136	2891	-
ENST00000440825.6	0	436	851	-
ENST00000531377.5	0	159	809	-
ENST00000379325.7	169	728	1999	-
ENST00000378609.9	361	1372	3151	-
ENST00000703694.1	96	1107	3129	-
ENST00000629312.2	111	2445	2474	-
ENST00000341426.9	221	1548	3223	-
ENST00000479362.1	245	695	695	-
ENST00000442117.5	381	549	549	-
ENST00000479814.5	0	789	897	+
ENST00000442470.1	255	775	874	-
ENST00000532772.5	20	155	1605	-
